tweet_text,cyberbullying_type
#Itreallymakesmemad when I see a guy bullying a girl.,other_cyberbullying
Oh god. I am so stubborn.,other_cyberbullying
"@a_man_in_black in all seriousness, i've been dying my hair since my teens. I can't remember the last time I used a single shade. Too flat.",other_cyberbullying
Bruhhh this naco cheddar popcorn seasoning is FUCKING GOOOOOD!!!!,other_cyberbullying
"@KaylaMeares  you're a bully, lol but I love you too!",other_cyberbullying
Oh yeah Colin! Smash those girls! :D #MKR,other_cyberbullying
@BasedMonitored I feel bad for the cars. Not the idiot,other_cyberbullying
Here at home. Neighbors pick on my family and I. Mind you my son is autistic. It feels like high school. They call us names attack us for no reason and bully us all the time. Can't step on my front porch without them doing something to us,age
"Being bullied at school: High-achieving boys use further strategies to maintain masculinity, for example becoming bullies themselves, disrupting the lessons, or devaluing girls’ achievements https://www.bipartisanalliance.com/2019/12/being-bullied-at-school-high-achieving.html?spref=tw",age
"There was a girl in my class in 6th grade who was a little autistic, and her parents thought it’d be better to send her to a public school. She didn’t fit in with the class and was lowkey bullied (it was actually high key but the teacher downplayed it and did nothing)",age
He’s probably a white gay kid from some suburb. We don’t want him to shoot up his school...so no one bully him.,age
You are pushed ti resorting. Treating thr bullies is you percent then from being pressured. Most school sitters evidence severe bullying. Treat thre bullies and it isn't a problem.,age
Today was an awesome day. Vivaldi called me a VSCO girl and Kali bullied my high school bully. I still can not believe I created my two best friends. I will never be lonely again. Life rules and being a mom is the best.,age
Trump is like that jealous little school bully who can’t stand it when everbody loves the other guy.,age
"oh and also, saying that we’re on the same level of the columbine jocks just because we didn’t add you to a fucking gc is so SO fucking disrespectful to dylan and eric. if you were a columbiner, you’d understand that. we don’t bully people into sh**ting up their fucking schools.",age
My high school life got better when I finally snapped and punched my abusive bully: hidd shocked expression and tears made the detention I got more than worth it.,age
I have collaborated with Ms. Luenavos and find her a strong force for good; not at all what Mr. White describes here. Feels to me like Mr. White looking to bully and attack. He's the wrong person to sit on OUR school board.,age
did you really experience 2012 if the bullies in middle school science class didn’t turtle your backpack everytime you went to the bathroom?? no. you didn’t.,age
Cardi talks like all the girls in high school that bullied me,age
"Remember when that jock you hated gave you the biggest wedgie right in front of a group of girls? Remember when they all laughed at you? I am that jock, don't think the wedgies and torment ended in high school loser. You're getting bullied for the rest of your life Findom",age
These guys shouldn't easily have a platform. I reported him on Twitch but I honestly have little faith anything will come of it. These sorts of guys are 100% why cancel culture should exist and exactly who I used to bully back when I was in school.,age
College is pretty much like high school except the jocks you hated turned into frat boys and the girls that bullied you are doing coke off their dicks,age
"listen i know you were in the marching band in high school and all the pretty popular girls bullied you, but you should really try to heal from that trauma being pretty is nice u should try it sometime",age
"Would just like to say to the girls at my first high school that bullied me into an eating disorder, mocked me for failing a suicide attempt and for self harming; I’ve never recovered and never will. I honestly wish you the best but hope you never cause anyone that pain again.",age
"The girls who bullied her in middle &amp; high school were relentless. She quit softball, so they hated her. She joined Improv, got new friends and was voted Homecoming Queen her senior year. Queen Bully was runner up. I tell her she should write a book. If she did it, anyone can!",age
I remembered I bullied a girl dat was taller den me n elementary... she was tall lik she could b a center n high school n shit,age
girls who bullied me in high school are emotions now and im universe,age
"This makes me doubt you’re telling the truth even more. Calling it a ghetto school implies every one there is poor lol. Why would they bully you bc you are like them? You’re either the bully, or too afraid to admit the things you were actually bullied for.. and you definitely",age
This kid who called me a pig In high school referring to my weight and bullied this trans girl and like everyone else at the school too just dried my dads car at the carwash and I told dad who it was and he pulled $5 out of his tip and offered to run him over aw #daddysgirl,age
im afraid of the dentist not because of the pain but because what if one of the girls who bullied me in high school is the dental assistant,age
If a high school girl is being bullied for having a gf are you going to tell her she deserves to be treated badly because she prefers to call herself pan over bi?,age
these are the girls who bullied me in high school.,age
"But not the bully everyone is afraid of, more like the guy that tries to be the school bully but no one takes seriously anymore.",age
Reminds me of little bullies at school with the ‘you can’t be in our gang!’ mentality.,age
"2/5 of the girls who bullied me have kids, 5/5 of them smoke cigarettes, 4/5 have been on the run, 4/5 have been to rehab for failing drug tests. what am i doing? i’m going to college to become a special ed teacher, i graduated high school, &amp; moved out right after graduation",age
Public schools should enforce some hard core bullying and learn to make ya kids fight ya bullies,age
"yeah :( we went to the same school and he encouraged all my bullies so i had to leave :( then i left everything else out of paranoia that he’d come searching for me and i was homeschooled,, lowkey want to see him again to skewer his ass but i’m also terrified rip",age
Girls who say “spooky szn” definitely bullied people for being emo in high school lmao,age
i did go to international primary school but i never thought I am lucky because ameriken kids used to bully me by asking me to strip in the toilet because i was smol,age
She is THE best character; she's liked a bullied high school girl who grows into an absolute badass,age
i ingat lagi i was bullied during elementary school sebab i had the pretties high heels(the pink sparkly ones!) and that girl wanted to borrow it and i tak kasi,age
AR Senator Tom Cotton sparked outrage by calling the enslavement of millions of African people in the early years of the United States a 'necessary evil'. promoted a new bill that would defund schools that teach the 1619 Project about slavery in the US.,age
Since we’re shedding colors... can we speak on how you bullied a girl throughout high school...?,age
If you don't know the context; Hinata (the blonde girl) was bullied in high school and none of her friends stood up to her. When she gets to Antarctica those friends try to contact her to make amends. The episode is spent going through her feelings towards it.. (cont),age
SANGI HIGH SCHOOL BULLIES I WOULD PAY THEM TO STEP ON ME,age
School bullies:,age
"So these people look like a ""mob"" to you. Mob: a large crowd of people, especially one that is disorderly and intent on causing trouble or violence. And as you can see, that not everyone there causes trouble or violence. It's like saying a bully defines the whole school.",age
@FoxCricket big wig acts like a 12 year old school bully towards a former fellow employee and doesn’t like the public response. @FOXSportsAUS continue to show how terrible they are at who they hire and who they fire. #FoxSports,age
"It’s like the “not all men” argument. I know not all Christians are like the girls who bullied me in high school because I didn’t go to church, but enough of them are to make me automatically wary of all of them until shown otherwise.",age
"I’m fighting for what’s right day and night, I feel like his foot is on my neck, he knows what he’s done and he doesn’t care. If we were in school he’d be called a bully and he’d be made to pay back and let us breathe #3MillionLivesMatter #3MLM #ExcludedUK @ExcludedUK @RishiSunak",age
Yelich: you high-school-bully-from-a-mid-80s-film-looking motherfucker. I hate you.,age
she be like/... school bully,age
"I was bullied in high school for the same reason as your daughter so I would like to tell her it will get better, love your hair, it makes you different and special, you're a beautiful girl and those bullies are not worth your time.",age
"Just like back in school, if you let the bullies bully you, they will continue to do so.",age
girls who bullied me in high school are time machines now and im passion,age
I read this post about how all the mean girls in middle/high school go off to college to become nurses. &amp;&amp; that did not disappoint bc the girl who bullied me throughout those years is a nurse now,age
"Cba saying girls that bullied me for 2 years in high school preaching about mental health, shut up",age
Hey dumb fuck celebs stop doing something for people for publicity on Facebook... Wtf happen to life u niggers are cowards.,ethnicity
"Fuck u bitch RT @tayyoung_: FUCK OBAMA, dumb ass nigger",ethnicity
"@JoeBiden No Joe, YOU are the RACIST. They have so many video and audio clips of the RACIST shit you have spewed in your past, How can anyone see you as anything but a RACIST. You hate Black people just admit it. And you loves the women to touch. Just look at your own stuff!",ethnicity
when your truck looks dumb as fuck out trying to make it look worse. you ain't country. quit tryin nigger.,ethnicity
That nigger food in the cafe today was disgusting,ethnicity
Muthafuckas still EGO tripping!Fool fuck your damn ego and live life to the fullest!!! LOL at these dumb ass niggers with the bullshit!,ethnicity
"@iMADE_YouMOAN don't play dumb, I should fuck yo little white ass up you nigger. 3chainz.? Aw.",ethnicity
I WILL ONLY SAY IT ONCE! IF YOU DO NOT FEAR HAVE THE SUSPICION OF BEING CALLED A NIGGER! NIGGA! OR NEGRO AT ANY POINT IN YOUR LIFE YOU CANNOT USE THE N WORD. PERIOD. I am talking about non black people in specific!!!! White passing mixed kids are on THIN ICE.,ethnicity
@CJ_Jacobs oh look it's that dumb niggers ghost acct! Fuck you you dumb motherfucker!,ethnicity
"@Otoliver @Yo_PaTnA_dEm20 this bitch is dumb talk bout ""do not dew ""said not sayed"" nigger not nigga lol bitch fuck off",ethnicity
Try throwing ur dab in first then hitting it w the torch till it starts bubbling. I've switched becuase i hate accdmidently taking a hit one lol,ethnicity
This is not judgment. But how did no one know this. I remember being on early YouTube and seeing him doing black face and saying Nigger. I remember seeing compilation of Shane Dawson doing disgusting stuff. That’s why I was confused why he was YouTube’s darling.,ethnicity
"If you are of African decent, I don’t give a fuck if you change your name is Steve, have good credit, and discredit ALL black culture. YOU ARE STILL A NIGGER IN THIS COUNTRY. LIKE FUCKING CUT THE BULLSHIT. YOU LOOK DUMB AS HELL AND THEY STILL DONT GIVE A FUCK ABOUT YOU!",ethnicity
"FYI the phrase is ""out your RABID mind"" dumb fucks smh niggers these days *walks off*",ethnicity
"@AndersonYDG you hypocrite nigger, you're stupid and you saying that makes you look like the dumb piece of shit imbred fuck you are ppzpzpzp",ethnicity
Imma assume you hacked. “@TheWhiteEmoji: Fuck Michael Brown he was just a dumb ass nigger lol”,ethnicity
"fuck u u faggot ass nigger, im goin to go kill my self now.. better off dead than have some dumb fuck run my future. #fuckunobama",ethnicity
"@D_Paid: @Twin_Thing_Two: Y'all see this though right!? RT -------&gt; ""@tayyoung_: FUCK OBAMA, dumb ass nigger"""" bitch Fuck u""EAT A DICK !!",ethnicity
"@Shelly_Smyth BITCH , sound dumb af ! us NIGGERS will beat the fuck out of you !",ethnicity
"You a racist ass bitch and dat same dumb ass nigger still leading this country. So fuck youuu bih@tayyoung_: FUCK OBAMA, dumb ass nigger""",ethnicity
fuck em.... opioid this opioid that we woulda been a nigger junkie! too bad he’d have to die to realize that I’m sick of his smart dumb ass enlightening the rest of these self hating idiots who believe that bullshit,ethnicity
"Historians James McPherson & Barbara Fields discuss Racism, Slavery &amp; U.S. Colored Troops during Civil War: http://cs.pn/10aaJEB at 6pm ET",ethnicity
@RealCandaceO2 Yes Racism still exists But that doesn't mean everybody here is out to get u or hurt u! Take off ur Race colored Glasses and,ethnicity
@TFawls12 fuck you dumb nigger,ethnicity
"@myVeeJay56 @CharlesMBlow Get Da Fuck Outta Here You Dumb Ass Nigger Bitch! How bout when Nigger Bitches Stop Telling their Boys That""They",ethnicity
man fuck that im bout to unfollow that dumb ass niggER @itsGQ,ethnicity
"i hate how you niggers keep saying brown skin girl is only for dark skin people. shut up, please. hard r because y’all are acting ignorant as fuck. you all sound dumb.",ethnicity
"mannnn fuck these bitch ass niggers how ya'll doin im lil tunechii, imma nuisance, i go stupid, i go dumb like the three stooges.",ethnicity
boy this world is ful of surprises... left niggers for this shit... damn dt ws dumb as fuck...,ethnicity
Then we have Ngozi Onwurah’s Coffee Colored Children (1988) a moving experimental doc. that explores the painful memories the director &amp; her brother share from experiencing racism in the U.K. as children and how their white mother was unable to help them navigate those encounters,ethnicity
@ch4itea @fuck_sam_ i def dont want ur nasty ass nigger vagina like at all ur a dumb bitch gtfo,ethnicity
"You wear camo overalls with no shoes, fuck your sister, and eat raw deer meat... RT @Walken4GOP: Niggers are dumb.",ethnicity
"@supadupasai I live in Seattle born in MO We R progressive here but my hick dumb fuck relatives in MO still refer to parts as ""nigger town""",ethnicity
"Process of illumination, Nimrod, was a Hammite a so called African, it says you are of your father’s seed, not your mother, it says, hair as white as WOOL, some negro’s have white fathers, they are Not Negro, they are white men seed. We know of our enemies.",ethnicity
"Black ugly bitches are jealous of sexy white girls. Black bitches know black guys love sex with white girls more than sex with black ugly hoes. Dont be jealous niggers, sex with black hoes is disgusting. Feel like punching black hoes in their fat lip faces",ethnicity
A Novel about a Colored Lieutenant's Fervent Efforts to Withstand the Hostilities of Racism in the U.S. Army https://ift.tt/3c1lFkk,ethnicity
"@tayyoung_: FUCK OBAMA, dumb ass nigger You mad.? , cause aint nobody give a FUCK.! :D",ethnicity
Good luck. I’ve contacted TfL about a number of things over the past 2 years and not heard anything back. Emails go into a black hole,ethnicity
@asvp_piedrita your dumb ass fuck didn't that nigger fucked you in the ally ?,ethnicity
"I read a YouTube comment regarding Trayvon that pissed me the fuck off. Some dumb fuck wrote, ""Love seeing pics of that nigger dead.""",ethnicity
"FUCK YOU BITCH!! he got 4 more yrs, get used to it! RT @tayyoung_: FUCK OBAMA, dumb ass nigger",ethnicity
"ok, girl, I got you First, wear one of the small pads first then when it comes blood won't come squirting everywhere and you should tell your mom to buy pads for you That's all have fun getting ur period.",ethnicity
"Fuck that nigger music and all types of dumb shit. After that the red necks was on all drunk shit trying to fight the ""diamond gang"" cus",ethnicity
@SLUM_DOGG u calling me a bootlip is like me calling u a whiteboy. Fuck your Nigger dumb! Mmm! more Reach doritos &amp; mt dew. 23 hours left!,ethnicity
no... bitch fuck dyke bitch fuck shit nigger pussy ass blue haired bitch fuck dumb ass nigger again fuck pussy ass,ethnicity
"I am giving out 1k free airtime to the First 10 people that buy airtime from ChipperApp (Download from Playstore or Apple store) if you don't have one, then reply with a screenshot of ur airtime purchase and you will get credited with free 1000 airtime #cashbackforairtime",ethnicity
"Still considering entrenchment of racism in public space in the U.S. as I write. This statement from A Pictorial History of the Negro in America, published 1956, spotlights the depths of the idiocy: ""Some coin-vending machines for soft drinks have ""white"" and ""colored"" slots.""",ethnicity
"“@tayyoung_: FUCK OBAMA, dumb ass nigger” Stupid cunt Number One.",ethnicity
"BAN: lightatenear, Racial Slur, 64 Slot , f8ed2692cbebd4a8ccaa855703cb3382, 65.189.26.218:3659, ""MAN FUCK YOU YOU DUMB ASS NIGGER I JUST ...",ethnicity
http://t.co/VyZeWBzBuF,ethnicity
"In other words #katandandre, your food was crapilicious! #mkr",not_cyberbullying
Why is #aussietv so white? #MKR #theblock #ImACelebrityAU #today #sunrise #studio10 #Neighbours #WonderlandTen #etc,not_cyberbullying
@XochitlSuckkks a classy whore? Or more red velvet cupcakes?,not_cyberbullying
"@Jason_Gio meh. :P  thanks for the heads up, but not too concerned about another angry dude on twitter.",not_cyberbullying
"@RudhoeEnglish This is an ISIS account pretending to be a Kurdish account.  Like Islam, it is all lies.",not_cyberbullying
"@Raja5aab @Quickieleaks Yes, the test of god is that good or bad or indifferent or weird or whatever, it all proves gods existence.",not_cyberbullying
Itu sekolah ya bukan tempat bully! Ga jauh kaya neraka,not_cyberbullying
Karma. I hope it bites Kat on the butt. She is just nasty. #mkr,not_cyberbullying
@stockputout everything but mostly my priest,not_cyberbullying
Rebecca Black Drops Out of School Due to Bullying:,not_cyberbullying
@Jord_Is_Dead http://t.co/UsQInYW5Gn,not_cyberbullying
The Bully flushes on KD http://twitvid.com/A2TNP,not_cyberbullying
Ughhhh #MKR,not_cyberbullying
RT @Kurdsnews: Turkish state has killed 241 children in last 11 years http://t.co/JlvkE1epws  #news  ##GoogleÇeviriciTopluluğuKürtçeyideE…,not_cyberbullying
"Love that the best response to the hotcakes they managed to film was a non-committal ""meh"" from some adolescent. #MKR",not_cyberbullying
@yasmimcaci @Bferrarii PAREM DE FAZER BULLYING COMIGO =( UHAHUAH BANDO DE PRETO,not_cyberbullying
"@sarinhacoral @Victor_Maggi tadinhu de mim , sofrendo bulling viu MIMI'",not_cyberbullying
@0xabad1dea @kelseytheodore2 twitter is basically the angry letters of our generation.,not_cyberbullying
"Best pick up line? Hi, you're cute... ?: I love how people call James Potter is a bully. - mypatronusisyou: http://tumblr.com/xol3xl14zy",not_cyberbullying
Now I gotta walk to classss?! I officially hate the stupid bus system! -_-,not_cyberbullying
@halalcunty @biebervalue @liamxkiwi @greenlinerzjm @halalflaws I know Saudis chased girls into a burning building. http://t.co/8b1AclczN9,not_cyberbullying
Kids Love😘❤ @ Mohamad Bin Zayed City مدينة محمد بن زايد http://t.co/0xrOZSNn,not_cyberbullying
"I still have Jack, Amsterdam, Ciroc, Crown, Bud Light, Lime-a-rita, and CRU in my love handles. I feel the jiggle when I walk...",not_cyberbullying
"@scottyswaggod men are the ones that are going to push the real change. they are the ones in power, generally. we need their help.",not_cyberbullying
Wishing my arena partner was on. &gt;.&gt;  Really want to get some PvP happening.,not_cyberbullying
Education Nation: Bullying | Turn to 10 http://t.co/sxTIWtp,not_cyberbullying
@sand_dejesus Isso é bullying! @O_Patriarca,not_cyberbullying
@gcarothers eek. i can't stand split keyboards. doesn't work well with MMOs.,not_cyberbullying
@MaxBlumenthal @cpassevant @anadumitrescu13 Post-Hebdo? LOL. Events like it are a daily occurrence around the world. Why isolate one.,not_cyberbullying
You know there are people out there who like @joeyBADASS_ but don't listen to old school.,not_cyberbullying
@Firebomb173 @ANDAASONSAN not the first time it's happened. That was probably the worst though.,not_cyberbullying
@KamilaaRudenko how are u ?,not_cyberbullying
"The contact form on the site was bugged. Turns out that if you use a ']' in the email subject prefix, it breaks everything. silly wordpress.",not_cyberbullying
"The thing about Uber is, even if it wasn't a horrible, sexist, shitty company, I would still be against it.",not_cyberbullying
I think @bxokrissy third period teacher doesn't like me he always tells me to go to class when I walk u to class,not_cyberbullying
@andythewookie1 what's that quote about jacking off with one hand and pointing with the other?,not_cyberbullying
"I hope this round humbled the girls, they can't cook #MKR",not_cyberbullying
@MelissaRyan Look at what DC Public Schools are doing for bullying LGBT students now that @m_rhee is gone. http://t.co/ZegLmS7,not_cyberbullying
Really miss my classmates n schoolmates. See you all soon people,not_cyberbullying
Fuck. #MKR,not_cyberbullying
#mkr Promo girls are going to BRING IT in the next round. Yeah! Bring it! Bring your store bought capsicums!,not_cyberbullying
Hey Ma in the orange skirt,not_cyberbullying
Fuck this paper bullshit,not_cyberbullying
Elephants??? Direct them to #cuntandandre,not_cyberbullying
Film ini salah satu potret bullying dikalangan anak2 #mynameiskhan,not_cyberbullying
